ID,取引価格（総額）_log
28040579,0
28040589,0
28040590,0
28040591,0
28040592,0
28040593,0
28040594,0
28040654,0
28040685,0
28040753,0
28040847,0
28040848,0
28041086,0
28041191,0
28041371,0
28041372,0
28041482,0
28041504,0
28041517,0
28041521,0
28041523,0
28041525,0
28041527,0
28041529,0
28041530,0
28041673,0
28041675,0
28041754,0
28042061,0
28042064,0
28042160,0
28042350,0
28042385,0
28042387,0
28042389,0
28042423,0
28042459,0
28042468,0
28042541,0
28042616,0
28042634,0
28042653,0
28042689,0
28042722,0
28042774,0
28042776,0
28042931,0
28042933,0
28042935,0
28043074,0
28043128,0
28043416,0
28043471,0
28043472,0
28043473,0
28043474,0
28043475,0
28043665,0
28043668,0
28044832,0
28045003,0
28045005,0
28045092,0
28045256,0
28045349,0
28045350,0
28045607,0
28045699,0
28045700,0
28045766,0
28045808,0
28045940,0
28045941,0
28045943,0
28046028,0
28046189,0
28046405,0
28046526,0
28046539,0
28046706,0
28046707,0
28046708,0
28046709,0
28046828,0
28046839,0
28046847,0
28046849,0
28046851,0
28047149,0
28047171,0
28047172,0
28047208,0
28047348,0
28047420,0
28047525,0
28047526,0
28047528,0
28047529,0
28047622,0
28047690,0
28047893,0
28048169,0
28048171,0
28048233,0
28048275,0
28048338,0
28048530,0
28048575,0
28048577,0
28048579,0
28048639,0
28048642,0
28048720,0
28048721,0
28048854,0
28048941,0
28048982,0
28049082,0
28049083,0
28049212,0
28049371,0
28049500,0
28049548,0
28049549,0
28049567,0
28052327,0
28052905,0
28052906,0
28052907,0
28052908,0
28052909,0
28052910,0
28052911,0
28052929,0
28052930,0
28052931,0
28052932,0
28052934,0
28052937,0
28052940,0
28052943,0
28052944,0
28052946,0
28052948,0
28054576,0
28054577,0
28054580,0
28054581,0
28054582,0
28054985,0
28054993,0
28054994,0
28054995,0
28055825,0
28055826,0
28055998,0
28055999,0
28056027,0
28056028,0
28056776,0
28057127,0
28057267,0
28057268,0
28059119,0
28059243,0
28059245,0
28059248,0
28059249,0
28059384,0
28059386,0
28059387,0
28059487,0
28059601,0
28059670,0
28059726,0
28059845,0
28059937,0
28060027,0
28060068,0
28060160,0
28060163,0
28060216,0
28060218,0
28060331,0
28060405,0
28060407,0
28060409,0
28060411,0
28060567,0
28060685,0
28060687,0
28060689,0
28060690,0
28060693,0
28060695,0
28061264,0
28061283,0
28061428,0
28061429,0
28061608,0
28061609,0
28061611,0
28061612,0
28061613,0
28061614,0
28061615,0
28061762,0
28061767,0
28061768,0
28061769,0
28061902,0
28061999,0
28062000,0
28062001,0
28062150,0
28062303,0
28062313,0
28062314,0
28062315,0
28062584,0
28062799,0
28063039,0
28063117,0
28063258,0
28063260,0
28063262,0
28063264,0
28063435,0
28063467,0
28063470,0
28063472,0
28063473,0
28063653,0
28063656,0
28063657,0
28063658,0
28063913,0
28064328,0
28064410,0
28064538,0
28064568,0
28064570,0
28064597,0
28068219,0
28068318,0
28068614,0
28068793,0
28068850,0
28068851,0
28068959,0
28069027,0
28069375,0
28069480,0
28070028,0
28070099,0
28070508,0
28070563,0
28070868,0
28070869,0
28071012,0
28071133,0
28071166,0
28071379,0
28071768,0
28073875,0
28073876,0
28073963,0
28074207,0
28074638,0
28074640,0
28074794,0
28074992,0
28075238,0
28075248,0
28075250,0
28075467,0
28075816,0
28075818,0
28075820,0
28075912,0
28091549,0
28091552,0
28091555,0
28091557,0
29000187,0
29000188,0
29000358,0
29000359,0
29000360,0
29000361,0
29000362,0
29000363,0
29000648,0
29000897,0
29001202,0
29001512,0
29001626,0
29001703,0
29001762,0
29001796,0
29001797,0
29001860,0
29001969,0
29001972,0
29002083,0
29002156,0
29002157,0
29002310,0
29002311,0
29002556,0
29002557,0
29002558,0
29002569,0
29002570,0
29002571,0
29002796,0
29002797,0
29002864,0
29002865,0
29003012,0
29003030,0
29003031,0
29003032,0
29003033,0
29003035,0
29003036,0
29003037,0
29003038,0
29003039,0
29003040,0
29003384,0
29003572,0
29004032,0
29004259,0
29004467,0
29004527,0
29004528,0
29004529,0
29004659,0
29004888,0
29004937,0
29005028,0
29005029,0
29005049,0
29005086,0
29005113,0
29005433,0
29005444,0
29005466,0
29005533,0
29005535,0
29005879,0
29006007,0
29006030,0
29006422,0
29006543,0
29006544,0
29006546,0
29006909,0
29007099,0
29007382,0
29007393,0
29007394,0
29007912,0
29007913,0
29007988,0
29007989,0
29007992,0
29007993,0
29008042,0
29008247,0
29008248,0
29008293,0
29008378,0
29008490,0
29008534,0
29008558,0
29008559,0
29008596,0
29008876,0
29008982,0
29009135,0
29010042,0
29010132,0
29010133,0
29010738,0
29010740,0
29010741,0
29010870,0
29010872,0
29010873,0
29010949,0
29010973,0
29011061,0
29011137,0
29011138,0
29011207,0
29011248,0
29011250,0
29011269,0
29011446,0
29011900,0
29012039,0
29012679,0
29014046,0
29015399,0
29015634,0
29015971,0
29016552,0
30000296,0
30000492,0
30000637,0
30000982,0
30001122,0
30001521,0
30001583,0
30001584,0
30002515,0
30002662,0
30002663,0
30002664,0
30002885,0
30002886,0
30003031,0
30003056,0
30003088,0
30003317,0
30003723,0
30003906,0
30004177,0
30004504,0
30004515,0
30004516,0
30004517,0
30004531,0
30004652,0
31000432,0
31001660,0
31001742,0
31002569,0
31002580,0
31003069,0
31003106,0
31003110,0
31003282,0
31004075,0
31004076,0
31004120,0
31004259,0
31004356,0
31004357,0
31004358,0
31004628,0
31004858,0
31004859,0
31004860,0
31004864,0
32000404,0
32000540,0
32000671,0
32001204,0
32001506,0
32001607,0
32002016,0
33000213,0
33000239,0
33000956,0
33001189,0
33001375,0
33001376,0
33001882,0
33002071,0
33002072,0
33002201,0
33002212,0
33002213,0
33002214,0
33002215,0
33002252,0
33002377,0
33002605,0
33002606,0
33002699,0
33002700,0
33002759,0
33002910,0
33002950,0
33002952,0
33002953,0
33002954,0
33002955,0
33003519,0
33003631,0
33003632,0
33004437,0
33006734,0
33006735,0
33007139,0
33007361,0
33007504,0
33007506,0
33008003,0
33008115,0
33008466,0
33008577,0
33008613,0
33008614,0
33008618,0
33008619,0
33008620,0
33008621,0
33008622,0
33008623,0
33008624,0
33008625,0
33009197,0
33009969,0
33010981,0
33011326,0
33012292,0
33012349,0
33012608,0
33012611,0
33012641,0
33012688,0
33014114,0
33014787,0
34000153,0
34000237,0
34000256,0
34000258,0
34000267,0
34000373,0
34000431,0
34000464,0
34000526,0
34000604,0
34000677,0
34000701,0
34000702,0
34000759,0
34000837,0
34000925,0
34001145,0
34001305,0
34001307,0
34001677,0
34001826,0
34001941,0
34002072,0
34002088,0
34002134,0
34002135,0
34002136,0
34002230,0
34002231,0
34002246,0
34002320,0
34002385,0
34002386,0
34002525,0
34002644,0
34002685,0
34002686,0
34002916,0
34003090,0
34003233,0
34003234,0
34003336,0
34003345,0
34003427,0
34003430,0
34003792,0
34003847,0
34003874,0
34003915,0
34003986,0
34004106,0
34004377,0
34004378,0
34004379,0
34004428,0
34004429,0
34004516,0
34004603,0
34004608,0
34004957,0
34005198,0
34005325,0
34005575,0
34005594,0
34005599,0
34005600,0
34005601,0
34005602,0
34006185,0
34006328,0
34006516,0
34006655,0
34007934,0
34007935,0
34009423,0
34009424,0
34009706,0
34009843,0
34011051,0
34011240,0
34012015,0
34012533,0
34012535,0
34012884,0
34012885,0
34013189,0
34013221,0
34013353,0
34013500,0
34014149,0
34014150,0
34014653,0
34015294,0
34015707,0
34015833,0
34015834,0
34015906,0
34016463,0
34016464,0
34016623,0
34017932,0
34017939,0
34017940,0
34018471,0
34018562,0
34019907,0
34020967,0
34020972,0
34021482,0
34021483,0
34021484,0
34021758,0
34021759,0
34021760,0
34021761,0
34021762,0
34021763,0
34021764,0
34021765,0
34021766,0
34021884,0
34022419,0
34022462,0
34022488,0
34022489,0
34026426,0
34027614,0
34028930,0
34028931,0
34030143,0
34030144,0
34030313,0
34030369,0
35000078,0
35000079,0
35000275,0
35000334,0
35000358,0
35000366,0
35000939,0
35001196,0
35001333,0
35001366,0
35001435,0
35001744,0
35001768,0
35001893,0
35001917,0
35002598,0
35003070,0
35003148,0
35003150,0
35003291,0
35003417,0
35003418,0
35004186,0
35004227,0
35005248,0
35006449,0
35006908,0
35007205,0
35007236,0
35007245,0
35007246,0
35007265,0
35007454,0
35007456,0
35007598,0
35007702,0
35007891,0
35008094,0
35008652,0
35008656,0
35009159,0
35010539,0
35011717,0
35013804,0
35013805,0
35014166,0
35016901,0
35016903,0
35016976,0
35017445,0
35017468,0
35017804,0
35017912,0
36000093,0
36000291,0
36000292,0
36000403,0
36000546,0
36001393,0
36001482,0
36001574,0
36001665,0
36001697,0
36001698,0
36001781,0
36001782,0
36001831,0
36002017,0
36002046,0
36002183,0
36002862,0
36002864,0
36003108,0
36003120,0
37000000,0
37000466,0
37000467,0
37000471,0
37000627,0
37000995,0
37001385,0
37001402,0
37001403,0
37001404,0
37001405,0
37001437,0
37001503,0
37001817,0
37002406,0
37002445,0
37002446,0
37002466,0
37002487,0
37002593,0
37002966,0
37003341,0
37003342,0
37003553,0
37003583,0
37003756,0
37003911,0
37003912,0
37003913,0
37004075,0
37004076,0
37004077,0
37004186,0
37004189,0
37004308,0
37004343,0
37004391,0
37004452,0
37004573,0
37004849,0
37004904,0
37004948,0
37004950,0
37005253,0
37005384,0
37005385,0
37005386,0
37005532,0
37005533,0
37005534,0
37005763,0
37005764,0
37005765,0
37006120,0
37006324,0
37006500,0
37006529,0
37006676,0
37006881,0
37006983,0
37007066,0
38000078,0
38000132,0
38000284,0
38000412,0
38000413,0
38000562,0
38000610,0
38000612,0
38000635,0
38000877,0
38001082,0
38001611,0
38001693,0
38001694,0
38002042,0
38002232,0
38002233,0
38002234,0
38002235,0
38002280,0
38002311,0
38002659,0
38002882,0
38003009,0
38003011,0
38003102,0
38003108,0
38003109,0
38003259,0
38003288,0
38003289,0
38003316,0
38003317,0
38003326,0
38003445,0
38003563,0
38003871,0
38003995,0
38004123,0
38004126,0
38004152,0
38004354,0
38005147,0
38005148,0
38005318,0
38005431,0
38005611,0
38005793,0
38006001,0
38006120,0
38006566,0
38007314,0
38007315,0
38007316,0
38007984,0
38007985,0
38010176,0
38010177,0
38010178,0
38010179,0
38010209,0
38010210,0
38010211,0
38010427,0
38010578,0
38010665,0
38010668,0
38010726,0
38011026,0
38011503,0
38011646,0
38012594,0
39000634,0
39000947,0
39000958,0
39000959,0
39001088,0
39001089,0
39001090,0
39001091,0
39001093,0
39001148,0
39002513,0
39003298,0
39003652,0
40000014,0
40000034,0
40000046,0
40000245,0
40000252,0
40000253,0
40000288,0
40000365,0
40000377,0
40000378,0
40000379,0
40000405,0
40000406,0
40000449,0
40000495,0
40000552,0
40000633,0
40000634,0
40000635,0
40000673,0
40000684,0
40000739,0
40000740,0
40000822,0
40000880,0
40000971,0
40000972,0
40001043,0
40001045,0
40001325,0
40001326,0
40001327,0
40001945,0
40001947,0
40002086,0
40002118,0
40002173,0
40002269,0
40002277,0
40002416,0
40002417,0
40002521,0
40002638,0
40002716,0
40002744,0
40002753,0
40002875,0
40002888,0
40002914,0
40002915,0
40002924,0
40002925,0
40002926,0
40002967,0
40002975,0
40002976,0
40003018,0
40003056,0
40003065,0
40003066,0
40003067,0
40003068,0
40003069,0
40003115,0
40003145,0
40003158,0
40003180,0
40003230,0
40003231,0
40003252,0
40003274,0
40003275,0
40003276,0
40003340,0
40003342,0
40003343,0
40003390,0
40003391,0
40003475,0
40003504,0
40003514,0
40003583,0
40003612,0
40003613,0
40003640,0
40003693,0
40003710,0
40003806,0
40003807,0
40003814,0
40003901,0
40004043,0
40004108,0
40004109,0
40004158,0
40004178,0
40004187,0
40004188,0
40004214,0
40004215,0
40004230,0
40004459,0
40004460,0
40004678,0
40004736,0
40004771,0
40004798,0
40004851,0
40005129,0
40005220,0
40005485,0
40005683,0
40005972,0
40006034,0
40006035,0
40006686,0
40006697,0
40006902,0
40006964,0
40007005,0
40007006,0
40007007,0
40007008,0
40007041,0
40007095,0
40007136,0
40007162,0
40007255,0
40007349,0
40007424,0
40007426,0
40007445,0
40007547,0
40007548,0
40007586,0
40007894,0
40007895,0
40007960,0
40007961,0
40007975,0
40007978,0
40008154,0
40008198,0
40008322,0
40008336,0
40008362,0
40008364,0
40008397,0
40008409,0
40008416,0
40008417,0
40008529,0
40008649,0
40008729,0
40008799,0
40008842,0
40008843,0
40008845,0
40008938,0
40008940,0
40009022,0
40009023,0
40009024,0
40009096,0
40009097,0
40009277,0
40009278,0
40009434,0
40009473,0
40009490,0
40009492,0
40009648,0
40009862,0
40009901,0
40009908,0
40009909,0
40009997,0
40010191,0
40010202,0
40010316,0
40010450,0
40010451,0
40010589,0
40010591,0
40010592,0
40010593,0
40010594,0
40010595,0
40010596,0
40010597,0
40010598,0
40010599,0
40010600,0
40010700,0
40010736,0
40010748,0
40010749,0
40010750,0
40010751,0
40010752,0
40010753,0
40010754,0
40010844,0
40011015,0
40011017,0
40011018,0
40011076,0
40011080,0
40011081,0
40011262,0
40011263,0
40011456,0
40011457,0
40011467,0
40011468,0
40011593,0
40011594,0
40011595,0
40011596,0
40011615,0
40011772,0
40011773,0
40011941,0
40012027,0
40012028,0
40012029,0
40012096,0
40012100,0
40012101,0
40012102,0
40012103,0
40012104,0
40012105,0
40012307,0
40012309,0
40012439,0
40012553,0
40012554,0
40012555,0
40012556,0
40012681,0
40012720,0
40012757,0
40012825,0
40012826,0
40012908,0
40013039,0
40013040,0
40013161,0
40013162,0
40013163,0
40013239,0
40013240,0
40013354,0
40013599,0
40013600,0
40013694,0
40013713,0
40013758,0
40013820,0
40013861,0
40014104,0
40014112,0
40014184,0
40014187,0
40014242,0
40014402,0
40014418,0
40014419,0
40014420,0
40014472,0
40014501,0
40014679,0
40014740,0
40014741,0
40014743,0
40014744,0
40014745,0
40014746,0
40014816,0
40014817,0
40014854,0
40014892,0
40014893,0
40014894,0
40014895,0
40014896,0
40014897,0
40014898,0
40014899,0
40014900,0
40015042,0
40015043,0
40015044,0
40015158,0
40015207,0
40015305,0
40015306,0
40015307,0
40015308,0
40015475,0
40015486,0
40015488,0
40015489,0
40015547,0
40015548,0
40015549,0
40015550,0
40015581,0
40015641,0
40015642,0
40015709,0
40015710,0
40015711,0
40015712,0
40015713,0
40015763,0
40015764,0
40015791,0
40015831,0
40015833,0
40015888,0
40015939,0
40016020,0
40016040,0
40016056,0
40016057,0
40016058,0
40016059,0
40016060,0
40016061,0
40016062,0
40016063,0
40016064,0
40016065,0
40016066,0
40016067,0
40016068,0
40016403,0
40016404,0
40016468,0
40016469,0
40016470,0
40016471,0
40016472,0
40016473,0
40016474,0
40016475,0
40016476,0
40016477,0
40016662,0
40016699,0
40016700,0
40016740,0
40016745,0
40016746,0
40016747,0
40016748,0
40016749,0
40016858,0
40016861,0
40016862,0
40016927,0
40016928,0
40016967,0
40016985,0
40017002,0
40017055,0
40017057,0
40017058,0
40017278,0
40017347,0
40017348,0
40017349,0
40017529,0
40017537,0
40017538,0
40017539,0
40017540,0
40017541,0
40017542,0
40017543,0
40017836,0
40017837,0
40017838,0
40017839,0
40017840,0
40017841,0
40017842,0
40017843,0
40017844,0
40018028,0
40018036,0
40018037,0
40018038,0
40018039,0
40018040,0
40018041,0
40018042,0
40018043,0
40018044,0
40018045,0
40018046,0
40018047,0
40018048,0
40018285,0
40018287,0
40018406,0
40018513,0
40018514,0
40018601,0
40018602,0
40018603,0
40018604,0
40018605,0
40018606,0
40018712,0
40018713,0
40018714,0
40018715,0
40018791,0
40018838,0
40018927,0
40018999,0
40019000,0
40019001,0
40019002,0
40019110,0
40019113,0
40019114,0
40019115,0
40019205,0
40019258,0
40019260,0
40019383,0
40019384,0
40019385,0
40019630,0
40019658,0
40019688,0
40019753,0
40019754,0
40019903,0
40019904,0
40019905,0
40019989,0
40019990,0
40019991,0
40020143,0
40020144,0
40020195,0
40020198,0
40020482,0
40020507,0
40020543,0
40020570,0
40020688,0
40020689,0
40020690,0
40020691,0
40020692,0
40020842,0
40020843,0
40020844,0
40020845,0
40020846,0
40020850,0
40020851,0
40020852,0
40020853,0
40020854,0
40021034,0
40021035,0
40021036,0
40021136,0
40021171,0
40021172,0
40021173,0
40021236,0
40021237,0
40021238,0
40021301,0
40021302,0
40021304,0
40021305,0
40021306,0
40021307,0
40021410,0
40021411,0
40021412,0
40021498,0
40021499,0
40021500,0
40021502,0
40021503,0
40021504,0
40021505,0
40021506,0
40021507,0
40021697,0
40021698,0
40021721,0
40021722,0
40021723,0
40021862,0
40021863,0
40021864,0
40021865,0
40021866,0
40021948,0
40021949,0
40022000,0
40022188,0
40022269,0
40022270,0
40022271,0
40022272,0
40022273,0
40022274,0
40022386,0
40022387,0
40022388,0
40022389,0
40022463,0
40022468,0
40022469,0
40022470,0
40022471,0
40022472,0
40022473,0
40022474,0
40022475,0
40022809,0
40022937,0
40022938,0
40023013,0
40023014,0
40023015,0
40023141,0
40023237,0
40023304,0
40023311,0
40023312,0
40023313,0
40023314,0
40023315,0
40023397,0
40023398,0
40023443,0
40023590,0
40023591,0
40023601,0
40023602,0
40023603,0
40023738,0
40023981,0
40023982,0
40023986,0
40023987,0
40024028,0
40024091,0
40024097,0
40024208,0
40024217,0
40024218,0
40024219,0
40024426,0
40024529,0
40024530,0
40024649,0
40024700,0
40024701,0
40024702,0
40024703,0
40024828,0
40024860,0
40024861,0
40024987,0
40025113,0
40025114,0
40025539,0
40025615,0
40025616,0
40025617,0
40025618,0
40025619,0
40025620,0
40025621,0
40025720,0
40025753,0
40025754,0
40025807,0
40025861,0
40025931,0
40026208,0
40026243,0
40026244,0
40026245,0
40026307,0
40026446,0
40026522,0
40026523,0
40026718,0
40026800,0
40026822,0
40026898,0
40026899,0
40026932,0
40027052,0
40027370,0
40027373,0
40027374,0
40027515,0
40027516,0
40027517,0
40027518,0
40027519,0
40027520,0
40027521,0
40027750,0
40027754,0
40027755,0
40027756,0
40027757,0
40027894,0
40028077,0
40028094,0
40028489,0
40028490,0
40028492,0
40028493,0
40028494,0
40028495,0
40028605,0
40028608,0
40028669,0
40028670,0
40028671,0
40028672,0
40028720,0
40028802,0
40028803,0
40028870,0
40029039,0
40029040,0
40029109,0
40029145,0
40029147,0
40029148,0
40029149,0
40029150,0
40029151,0
40029152,0
40029153,0
40029365,0
40029532,0
40029544,0
40029545,0
40029565,0
40029592,0
40030168,0
40030426,0
40030427,0
40030428,0
40030429,0
40030430,0
40030695,0
40030753,0
40030754,0
40031047,0
40031048,0
40031049,0
40031050,0
40031051,0
40031052,0
40031053,0
40031054,0
40031055,0
40031056,0
40031469,0
40031471,0
40031568,0
40031569,0
40031642,0
40031643,0
40031729,0
40031838,0
40031854,0
40031855,0
40031856,0
40031858,0
40031859,0
40031860,0
40031963,0
40031965,0
40031966,0
40032043,0
40032318,0
40032319,0
40032885,0
40033172,0
40033740,0
40033742,0
40033834,0
40034312,0
40034459,0
40034549,0
40034571,0
40034572,0
40034704,0
40034904,0
40034905,0
40034906,0
40034907,0
40034908,0
40034909,0
40035081,0
40035581,0
40035582,0
40035652,0
40035866,0
40035867,0
40035915,0
40035926,0
40036020,0
40036054,0
40036079,0
40036080,0
40036305,0
40036389,0
40036413,0
40036415,0
40036416,0
40036479,0
40036480,0
40036573,0
40036574,0
40036575,0
40036653,0
40036654,0
40036687,0
40036688,0
40037131,0
40037217,0
40037218,0
40037219,0
40038591,0
40038886,0
40038887,0
40038902,0
40039027,0
40039498,0
40047186,0
40047342,0
40047343,0
40047344,0
40047345,0
40047356,0
40047479,0
40047596,0
40047597,0
40047685,0
40047738,0
40047778,0
40047840,0
40047971,0
40047972,0
40047976,0
40047977,0
40048326,0
41000023,0
41000043,0
41000082,0
41001222,0
41001247,0
41001287,0
41001600,0
41002187,0
41002188,0
41002410,0
41002598,0
41002600,0
41002628,0
41003112,0
41004118,0
41005171,0
42000019,0
42000164,0
42000354,0
42000367,0
42000400,0
42000428,0
42000642,0
42000646,0
42000786,0
42000811,0
42000812,0
42000813,0
42000814,0
42000815,0
42000993,0
42001171,0
42001274,0
42001275,0
42001670,0
42001673,0
42001818,0
42001865,0
42001996,0
42002019,0
42002020,0
42002103,0
42002104,0
42002181,0
42002182,0
42002183,0
42002229,0
42002276,0
42002294,0
42002565,0
42002752,0
42003048,0
42003049,0
42003338,0
42003668,0
42003670,0
42003691,0
42003938,0
42004305,0
42004306,0
42004420,0
42004465,0
42004811,0
42004918,0
42006023,0
42006266,0
42007443,0
42007848,0
42007948,0
42008560,0
43000169,0
43000170,0
43000210,0
43000213,0
43000432,0
43000493,0
43000500,0
43000534,0
43000548,0
43000638,0
43000639,0
43000640,0
43000641,0
43000642,0
43000711,0
43000713,0
43000714,0
43000715,0
43000865,0
43000893,0
43000953,0
43000954,0
43000955,0
43000956,0
43001061,0
43001154,0
43001173,0
43001251,0
43001253,0
43001428,0
43001429,0
43001513,0
43001514,0
43001515,0
43001677,0
43001733,0
43001747,0
43001752,0
43001754,0
43001755,0
